,Symbol,Name,Current Price,Current IV,SMA200,SMA50,Price Percentile 13W,Price Percentile 52W,Price Rank 13W,Price Rank 52W,Price Change 13W,Price Change 52W,IV Percentile 13W,IV Percentile 52W,IV Rank 13W,IV Rank 52W,Market Cap
76,MP,MP Materials Corp. Common Stock,$67.88,68.00,$29.90,$53.25,79.00%,95.00%,77.11,79.17,262.00%,426.00%,3.00%,65.00%,27.68,37.32,"$12,021.43M"
77,MRUS,Merus N.V. Common Shares,$67.49,47.00,$48.59,$59.98,98.00%,100.00%,97.25,98.53,33.00%,27.00%,16.00%,14.00%,24.44,11.03,"$5,104.56M"
78,MSTR,Strategy Inc Common Stock Class A,$358.13,52.00,$355.15,$393.83,5.00%,56.00%,24.74,56.94,-4.00%,144.00%,42.00%,10.00%,30.07,4.40,"$101,548.82M"
79,MU,Micron Technology Inc. Common Stock,$117.68,45.00,$99.92,$118.25,53.00%,88.00%,67.66,82.18,22.00%,19.00%,61.00%,36.00%,34.04,16.67,"$131,698.64M"
80,NBIS,Nebius Group N.V. Class A Ordinary Shares,$68.98,72.00,$36.44,$55.27,90.00%,98.00%,83.05,88.70,73.00%,264.00%,0.00%,0.00%,3.90,1.90,"$16,424.75M"
81,NET,Cloudflare Inc. Class A Common Stock,$196.17,44.00,$142.81,$193.20,68.00%,92.00%,61.78,84.16,21.00%,140.00%,39.00%,39.00%,21.58,27.76,"$68,361.63M"
82,NTAP,NetApp Inc. Common Stock,$110.52,41.00,$107.11,$105.69,98.00%,49.00%,97.97,60.81,10.00%,-17.00%,73.00%,70.00%,73.93,43.92,"$22,144.47M"
83,NVDA,NVIDIA Corporation Common Stock,$177.99,43.00,$137.86,$167.00,79.00%,95.00%,87.41,93.37,31.00%,41.00%,81.00%,32.00%,62.34,20.69,"$4,342,956.00M"
84,NVMI,Nova Ltd. Ordinary Shares,$252.80,41.00,$221.63,$263.65,37.00%,80.00%,62.63,71.60,28.00%,16.00%,3.00%,6.00%,10.37,12.92,"$7,401.73M"
85,NXT,Nextracker Inc. Class A Common Stock,$68.77,47.00,$48.05,$60.35,98.00%,100.00%,92.57,96.51,23.00%,63.00%,23.00%,9.00%,38.05,11.69,"$10,175.48M"
86,ODD,ODDITY Tech Ltd. Class A Ordinary Shares,$60.51,44.00,$54.00,$68.56,18.00%,73.00%,18.96,59.81,-16.00%,62.00%,2.00%,4.00%,25.67,16.86,"$3,378.17M"
87,OKLO,Oklo Inc. Class A common stock,$70.38,79.00,$39.30,$65.82,71.00%,93.00%,62.85,81.29,31.00%,913.00%,0.00%,4.00%,5.07,8.09,"$10,388.74M"
88,OLLI,Ollie's Bargain Outlet Holdings Inc. Common Stock,$132.19,49.00,$113.14,$131.15,61.00%,90.00%,73.65,82.78,16.00%,35.00%,87.00%,80.00%,75.74,63.33,"$8,108.68M"
89,ONC,BeOne Medicines Ltd. American Depositary Shares,$313.67,40.00,$239.25,$280.24,94.00%,98.00%,82.20,89.38,32.00%,57.00%,6.00%,15.00%,21.78,29.12,"$34,512.70M"
90,ORCL,Oracle Corporation Common Stock,$236.37,52.00,$181.04,$234.67,58.00%,90.00%,75.97,82.75,46.00%,70.00%,94.00%,94.00%,90.97,59.81,"$663,923.86M"
91,PDD,PDD Holdings Inc. American Depositary Shares,$127.11,44.00,$109.52,$110.33,98.00%,91.00%,94.40,58.34,23.00%,27.00%,73.00%,47.00%,82.95,29.19,"$180,451.26M"
92,PI,Impinj Inc. Common Stock,$176.82,47.00,$125.24,$130.22,98.00%,76.00%,92.68,64.78,52.00%,9.00%,2.00%,10.00%,4.46,5.13,"$5,143.64M"
93,PII,Polaris Inc. Common Stock,$57.15,51.00,$48.67,$48.73,92.00%,62.00%,83.18,46.09,44.00%,-34.00%,26.00%,53.00%,26.65,26.26,"$3,213.24M"
94,PKX,POSCO HOLDINGS INC. American Depositary Shares (Each representing 1/4th of a share of Common Stock),$55.76,42.00,$48.93,$54.01,69.00%,71.00%,69.81,47.27,27.00%,-14.00%,85.00%,82.00%,54.65,32.03,"$18,428.54M"
95,PLTR,Palantir Technologies Inc. Class A Common Stock,$158.74,50.00,$106.35,$153.57,79.00%,95.00%,56.00,80.55,29.00%,415.00%,26.00%,20.00%,24.93,24.07,"$376,585.64M"
96,POWL,Powell Industries Inc. Common Stock,$262.95,51.00,$218.32,$224.01,95.00%,84.00%,88.43,53.40,45.00%,36.00%,0.00%,7.00%,2.45,11.02,"$3,173.42M"
97,PSIX,Power Solutions International Inc. Common Stock,$91.26,87.00,$43.29,$78.04,89.00%,97.00%,63.24,71.34,123.00%,340.00%,9.00%,9.00%,10.97,10.97,"$2,101.70M"
98,PSTG,Pure Storage Inc. Class A Common Stock,$58.33,63.00,$55.86,$56.39,84.00%,72.00%,70.94,60.83,5.00%,-4.00%,92.00%,84.00%,83.58,29.36,"$19,064.09M"
99,PTCT,PTC Therapeutics Inc. Common Stock,$50.57,41.00,$47.94,$48.93,71.00%,82.00%,66.85,72.08,6.00%,45.00%,3.00%,2.00%,18.58,8.44,"$4,017.18M"
100,RAL,Ralliant Corporation Common Stock,$43.75,50.00,$9.67,$38.67,24.00%,24.00%,19.70,19.70,-8.00%,-8.00%,65.00%,65.00%,30.08,30.08,"$4,932.34M"
101,RBLX,Roblox Corporation Class A Common Stock,$117.52,47.00,$76.83,$114.97,58.00%,90.00%,51.07,70.76,38.00%,167.00%,52.00%,56.00%,26.43,24.94,"$81,470.35M"
102,RBRK,Rubrik Inc. Class A Common Stock,$88.77,84.00,$72.88,$87.94,53.00%,87.00%,38.58,80.72,-6.00%,149.00%,82.00%,87.00%,74.26,57.29,"$17,176.40M"
103,RDDT,Reddit Inc. Class A Common Stock,$217.31,62.00,$148.62,$168.46,84.00%,95.00%,76.73,81.92,108.00%,273.00%,11.00%,21.00%,11.96,12.44,"$40,670.91M"
104,REVG,REV Group Inc. Common Stock,$52.31,58.00,$36.85,$48.38,92.00%,98.00%,91.67,95.53,39.00%,71.00%,81.00%,84.00%,69.05,53.39,"$2,552.59M"
105,RKLB,Rocket Lab Corporation Common Stock,$44.38,77.00,$27.43,$40.51,69.00%,92.00%,67.87,81.01,54.00%,558.00%,40.00%,22.00%,46.33,18.00,"$21,273.81M"
106,RMBS,Rambus Inc. Common Stock,$73.77,41.00,$58.53,$67.42,84.00%,96.00%,83.14,89.22,34.00%,64.00%,19.00%,6.00%,12.36,4.00,"$7,937.20M"
107,RNA,Avidity Biosciences Inc. Common Stock,$46.35,83.00,$33.57,$35.73,94.00%,91.00%,90.45,72.02,53.00%,5.00%,44.00%,56.00%,23.26,23.26,"$5,963.08M"
108,ROAD,Construction Partners Inc. Class A Common Stock,$120.60,57.00,$91.69,$106.42,98.00%,100.00%,92.03,96.43,13.00%,85.00%,95.00%,84.00%,36.64,29.07,"$6,764.47M"
109,ROKU,Roku Inc. Class A Common Stock,$94.22,42.00,$77.69,$87.09,98.00%,99.00%,94.36,79.55,31.00%,35.00%,8.00%,4.00%,7.78,7.68,"$13,881.49M"
110,RYTM,Rhythm Pharmaceuticals Inc. Common Stock,$103.27,45.00,$64.09,$81.92,98.00%,100.00%,96.53,97.33,75.00%,107.00%,24.00%,24.00%,12.73,12.73,"$6,859.20M"
111,SEZL,Sezzle Inc. Common Stock,$95.67,53.00,$76.64,$137.25,16.00%,77.00%,11.78,45.42,-13.00%,375.00%,2.00%,1.00%,17.66,17.66,"$3,255.02M"
112,SIG,Signet Jewelers Limited Common Shares,$87.33,64.00,$71.43,$80.75,98.00%,76.00%,95.19,68.80,32.00%,6.00%,81.00%,79.00%,74.79,53.71,"$3,593.65M"
113,SITM,SiTime Corporation Common Stock,$240.98,48.00,$196.80,$210.56,97.00%,94.00%,95.82,83.29,20.00%,67.00%,0.00%,1.00%,2.56,5.38,"$6,266.44M"
114,SLAB,Silicon Laboratories Inc. Common Stock,$145.12,41.00,$126.34,$138.78,81.00%,90.00%,75.83,80.72,16.00%,22.00%,0.00%,0.00%,6.89,3.14,"$4,762.16M"
115,SLNO,Soleno Therapeutics Inc. Common Stock,$68.57,40.00,$63.61,$81.82,3.00%,62.00%,19.02,55.45,-10.00%,49.00%,0.00%,0.00%,4.22,4.70,"$3,644.15M"
116,SMCI,Super Micro Computer Inc. Common Stock,$43.88,56.00,$39.21,$48.88,32.00%,65.00%,20.72,54.14,6.00%,-22.00%,5.00%,2.00%,20.87,10.73,"$26,188.36M"
117,SMTC,Semtech Corporation Common Stock,$51.09,78.00,$46.95,$48.15,76.00%,73.00%,77.79,48.74,32.00%,38.00%,95.00%,80.00%,65.23,44.53,"$4,426.21M"
118,SNDK,Sandisk Corporation Common Stock,$46.37,44.00,$28.15,$44.29,79.00%,67.00%,74.67,60.66,21.00%,29.00%,2.00%,1.00%,9.55,3.30,"$6,737.52M"
119,SNOW,Snowflake Inc. Common Stock,$196.81,60.00,$177.75,$210.88,11.00%,77.00%,21.35,73.42,-5.00%,67.00%,84.00%,73.00%,86.83,49.36,"$65,675.50M"
120,STEP,StepStone Group Inc. Class A Common Stock,$61.71,57.00,$58.17,$58.42,90.00%,79.00%,81.35,71.21,4.00%,13.00%,95.00%,87.00%,67.06,26.19,"$7,285.30M"
121,STRL,Sterling Infrastructure Inc. Common Stock,$279.58,45.00,$182.99,$252.62,84.00%,96.00%,69.50,81.28,46.00%,136.00%,21.00%,26.00%,17.37,12.65,"$8,504.78M"
122,SYM,Symbotic Inc. Class A Common Stock,$46.23,65.00,$31.25,$46.66,47.00%,87.00%,51.41,62.53,51.00%,103.00%,16.00%,13.00%,9.19,8.26,"$27,298.51M"
123,SYNA,Synaptics Incorporated Common Stock $0.001 Par Value,$71.45,41.00,$68.04,$65.81,98.00%,56.00%,94.75,61.76,19.00%,-11.00%,3.00%,5.00%,7.10,11.51,"$2,754.07M"
124,TARS,Tarsus Pharmaceuticals Inc. Common Stock,$57.25,48.00,$47.33,$43.83,98.00%,100.00%,98.17,98.91,37.00%,107.00%,11.00%,4.00%,21.56,13.60,"$2,416.76M"
125,TCOM,Trip.com Group Limited American Depositary Shares,$64.92,41.00,$63.64,$61.28,98.00%,70.00%,96.54,65.29,5.00%,53.00%,98.00%,49.00%,96.72,34.88,"$42,410.33M"
126,TDW,Tidewater Inc. Common Stock,$60.83,41.00,$47.91,$51.29,95.00%,80.00%,86.82,49.24,47.00%,-33.00%,0.00%,2.00%,4.40,11.32,"$3,010.62M"
127,TEM,Tempus AI Inc. Class A Common Stock,$80.52,76.00,$55.97,$64.04,98.00%,98.00%,85.46,81.81,22.00%,33.00%,21.00%,7.00%,31.50,13.87,"$13,988.54M"
128,TLN,Talen Energy Corporation Common Stock,$356.11,46.00,$243.59,$323.81,68.00%,92.00%,75.49,85.20,45.00%,146.00%,34.00%,11.00%,8.78,23.56,"$16,269.00M"
129,TMDX,TransMedics Group Inc. Common Stock,$119.85,49.00,$92.18,$122.33,31.00%,61.00%,44.97,53.16,-7.00%,-30.00%,39.00%,14.00%,37.51,29.74,"$4,085.73M"
130,TPC,Tutor Perini Corporation Common Stock,$58.43,40.00,$32.39,$49.21,97.00%,99.00%,80.06,87.88,58.00%,151.00%,13.00%,6.00%,11.70,2.66,"$3,081.79M"
131,TRUP,Trupanion Inc. Common Stock,$46.63,46.00,$46.07,$50.81,2.00%,41.00%,17.87,58.10,-2.00%,-4.00%,11.00%,4.00%,16.93,9.95,"$2,004.84M"
132,TSEM,Tower Semiconductor Ltd. Ordinary Shares,$54.73,43.00,$44.11,$45.85,98.00%,99.00%,98.52,97.83,32.00%,31.00%,47.00%,56.00%,29.03,31.01,"$6,116.44M"
133,TSLA,Tesla Inc. Common Stock,$340.01,44.00,$328.41,$321.48,84.00%,71.00%,70.69,48.06,-6.00%,59.00%,15.00%,4.00%,3.82,2.37,"$1,096,684.88M"
134,TTAN,ServiceTitan Inc. Class A Common Stock,$104.82,45.00,$91.43,$108.79,27.00%,53.00%,27.16,48.55,-15.00%,4.00%,53.00%,24.00%,21.06,20.92,"$9,504.12M"
135,TTMI,TTM Technologies Inc. Common Stock,$44.43,51.00,$29.15,$42.70,71.00%,93.00%,69.85,81.01,49.00%,120.00%,65.00%,75.00%,38.60,31.34,"$4,590.21M"
136,UAL,United Airlines Holdings Inc. Common Stock,$102.98,43.00,$87.27,$87.35,98.00%,89.00%,98.22,82.65,32.00%,141.00%,31.00%,29.00%,20.72,8.60,"$33,337.93M"
137,UMBF,UMB Financial Corporation Common Stock,$121.59,54.00,$109.30,$109.03,98.00%,89.00%,98.69,82.58,15.00%,18.00%,98.00%,97.00%,97.03,46.20,"$9,232.12M"
138,UPST,Upstart Holdings Inc. Common stock,$68.85,56.00,$62.12,$70.45,58.00%,76.00%,56.10,57.59,44.00%,60.00%,2.00%,1.00%,11.90,17.75,"$6,624.59M"
139,URBN,Urban Outfitters Inc. Common Stock,$76.98,59.00,$58.59,$73.61,81.00%,95.00%,75.86,92.04,2.00%,106.00%,77.00%,86.00%,81.33,50.38,"$6,900.65M"
140,VAL,Valaris Limited Common Shares,$49.17,43.00,$42.73,$46.70,85.00%,73.00%,82.82,57.15,28.00%,-22.00%,0.00%,7.00%,5.21,15.24,"$3,501.57M"
141,VCTR,Victory Capital Holdings Inc. Class A Common Stock,$71.78,42.00,$63.87,$67.10,97.00%,98.00%,90.76,93.79,14.00%,32.00%,71.00%,59.00%,26.09,17.74,"$4,793.71M"
142,VEEV,Veeva Systems Inc. Class A Common Stock,$290.86,40.00,$244.12,$282.62,95.00%,99.00%,90.71,94.12,22.00%,46.00%,89.00%,87.00%,78.70,63.13,"$47,530.09M"
143,VEON,VEON Ltd. ADS,$58.70,51.00,$44.57,$50.15,94.00%,98.00%,82.00,86.08,8.00%,116.00%,39.00%,53.00%,27.03,26.20,"$4,341.90M"
144,VICR,Vicor Corporation Common Stock,$50.95,45.00,$49.44,$46.44,97.00%,72.00%,43.77,53.07,20.00%,32.00%,5.00%,4.00%,15.39,9.81,"$2,288.64M"
145,VRT,Vertiv Holdings LLC Class A Common Stock,$125.97,47.00,$112.15,$129.38,48.00%,76.00%,43.57,70.78,15.00%,61.00%,11.00%,8.00%,10.45,4.53,"$48,103.74M"
146,VST,Vistra Corp. Common Stock,$190.46,48.00,$157.22,$193.73,48.00%,86.00%,55.85,81.67,16.00%,124.00%,5.00%,4.00%,8.27,9.78,"$64,531.72M"
147,W,Wayfair Inc. Class A Common Stock,$77.84,52.00,$45.67,$62.01,89.00%,97.00%,90.91,93.34,90.00%,75.00%,18.00%,4.00%,21.89,7.00,"$10,092.81M"
148,WFRD,Weatherford International plc Ordinary Shares,$60.83,49.00,$59.95,$54.69,98.00%,48.00%,97.10,32.35,33.00%,-44.00%,32.00%,51.00%,25.08,12.85,"$4,369.36M"
149,WGS,GeneDx Holdings Corp. Class A Common Stock,$128.66,59.00,$84.26,$93.35,98.00%,100.00%,97.58,98.36,84.00%,262.00%,18.00%,6.00%,8.98,11.02,"$3,696.06M"
150,WING,Wingstop Inc. Common Stock,$332.19,41.00,$295.96,$334.37,40.00%,61.00%,47.49,55.77,-2.00%,-18.00%,40.00%,44.00%,21.25,18.81,"$9,275.99M"
151,WSM,Williams-Sonoma Inc. Common Stock (DE),$203.42,51.00,$175.76,$179.95,92.00%,89.00%,87.72,82.50,22.00%,51.00%,95.00%,71.00%,88.71,41.89,"$25,020.27M"
152,XMTR,Xometry Inc. Class A Common Stock,$49.26,54.00,$32.46,$36.58,98.00%,100.00%,98.79,99.28,40.00%,141.00%,0.00%,0.00%,10.16,10.28,"$2,501.97M"
153,ZS,Zscaler Inc. Common Stock,$272.51,53.00,$231.41,$292.03,13.00%,78.00%,34.09,72.15,6.00%,38.00%,81.00%,76.00%,90.68,48.27,"$42,429.41M"
